model,step,timestamp,combined_pvalue
Graph Transformer,10,2025-10-01T03:20:50.911442,3.284934933749e-84
Graph Transformer,20,2025-10-01T03:25:36.713252,4.399029274512e-86
Graph Transformer,30,2025-10-01T03:30:26.158085,4.037172039658e-80
Graph Transformer,40,2025-10-01T03:35:18.120934,2.650109910952e-123
Graph Transformer,50,2025-10-01T03:40:08.662773,9.319356171546e-61
Graph Transformer,60,2025-10-01T03:45:00.131617,1.612184387542e-90
Graph Transformer,70,2025-10-01T03:49:49.745449,4.370738577822e-80
Graph Transformer,80,2025-10-01T03:54:38.613277,2.462446254860e-53
Graph Transformer,90,2025-10-01T03:59:28.566110,3.797220891713e-62
Graph Transformer,100,2025-10-01T04:04:17.023934,2.617915061152e-79
Graph Transformer,110,2025-10-01T04:09:06.986768,1.162121298524e-87
Graph Transformer,120,2025-10-01T04:13:57.817607,7.688067548508e-55
Graph Transformer,130,2025-10-01T04:18:48.298445,5.490772909306e-93
Graph Transformer,140,2025-10-01T04:23:38.959284,1.650381368360e-90
Graph Transformer,150,2025-10-01T04:28:30.510128,1.345523451931e-110
Graph Transformer,160,2025-10-01T04:33:20.783967,1.347608516320e-122
Graph Transformer,170,2025-10-01T04:38:11.065805,8.385213743259e-69
Graph Transformer,180,2025-10-01T04:43:00.955641,5.144816606077e-82
Graph Transformer,190,2025-10-01T04:47:50.987480,1.189273785330e-95
Graph Transformer,200,2025-10-01T04:52:40.910320,2.230701242168e-69
Graph Transformer,210,2025-10-01T04:57:30.708159,7.935909179401e-72
Graph Transformer,220,2025-10-01T05:02:19.353991,4.352858876609e-112
Graph Transformer,230,2025-10-01T05:07:08.436833,8.051868483604e-68
Graph Transformer,240,2025-10-01T05:11:58.139681,4.354585630633e-93
Graph Transformer,250,2025-10-01T05:16:48.396532,2.893303453344e-109
Graph Transformer,260,2025-10-01T05:21:39.154390,4.772088591286e-76
Graph Transformer,270,2025-10-01T05:26:30.421259,2.658170552221e-110
Graph Transformer,280,2025-10-01T05:31:21.020124,6.722851324252e-75
Graph Transformer,290,2025-10-01T05:36:10.668983,1.303899092419e-76
Graph Transformer,300,2025-10-01T05:41:02.401867,1.340133760655e-62
Graph Transformer,310,2025-10-01T05:45:52.825746,2.262606365806e-92
Graph Transformer,320,2025-10-01T05:50:42.947624,1.020992216985e-46
Graph Transformer,330,2025-10-01T05:55:34.450512,8.648056889089e-51
Graph Transformer,340,2025-10-01T06:00:24.115396,1.901346548896e-28
Graph Transformer,350,2025-10-01T06:05:13.792279,2.390905529165e-99
Graph Transformer,360,2025-10-01T06:10:02.099154,5.862812668662e-64
Graph Transformer,370,2025-10-01T06:14:52.131039,3.743876456826e-31
Graph Transformer,380,2025-10-01T06:19:42.902929,4.434184936173e-12
Graph Transformer,390,2025-10-01T06:24:32.443810,3.169972801314e-96
Graph Transformer,400,2025-10-01T06:29:23.293700,4.685159692932e-85
Graph Transformer,410,2025-10-01T06:34:13.373581,2.351584827680e-09
Graph Transformer,420,2025-10-01T06:39:04.909472,5.073354651164e-91
Graph Transformer,430,2025-10-01T06:43:55.769358,7.244717736344e-33
Graph Transformer,440,2025-10-01T06:48:47.665247,3.415632011695e-33
Graph Transformer,450,2025-10-01T06:53:38.922129,1.217587279131e-26
Graph Transformer,460,2025-10-01T06:58:27.934997,5.599223797240e-05
Graph Transformer,470,2025-10-01T07:03:17.204866,1.425908033475e-20
Graph Transformer,480,2025-10-01T07:08:08.695792,1.700425520870e-21
Graph Transformer,490,2025-10-01T07:12:58.700710,2.011959813636e-15
Graph Transformer,500,2025-10-01T07:17:48.939629,1.852625961126e-31
Graph Transformer,510,2025-10-01T07:22:39.242548,1.615538604691e-30
Graph Transformer,520,2025-10-01T07:27:28.984461,2.459360172263e-38
Graph Transformer,530,2025-10-01T07:32:19.667381,1.196521370210e-74
Graph Transformer,540,2025-10-01T07:37:09.558295,1.761613738490e-09
Graph Transformer,550,2025-10-01T07:41:58.571303,2.119098834886e-36
Graph Transformer,560,2025-10-01T07:46:47.889333,4.729456600109e-33
Graph Transformer,570,2025-10-01T07:51:37.821367,3.300657203520e-71
Graph Transformer,580,2025-10-01T07:56:29.419392,2.026444026479e-33
Graph Transformer,590,2025-10-01T08:01:19.364339,1.051194037343e-41
Graph Transformer,600,2025-10-01T08:06:09.878291,1.849551907979e-64
Graph Transformer,610,2025-10-01T08:10:59.086233,3.357395857160e-16
Graph Transformer,620,2025-10-01T08:15:48.464153,1.406847058420e-55
Graph Transformer,630,2025-10-01T08:20:38.937069,3.823752840215e-12
Graph Transformer,640,2025-10-01T08:25:28.893981,1.082920650618e-16
Graph Transformer,650,2025-10-01T08:30:18.671890,7.761147945836e-11
Graph Transformer,660,2025-10-01T08:35:08.377787,3.799248723393e-39
Graph Transformer,670,2025-10-01T08:39:58.952689,6.081726745012e-33
Graph Transformer,680,2025-10-01T08:44:50.182596,6.293956972506e-10
Graph Transformer,690,2025-10-01T08:49:41.366504,5.619440807848e-74
Graph Transformer,700,2025-10-01T08:54:31.068404,1.729035111443e-29
Graph Transformer,710,2025-10-01T08:59:21.555310,4.297756925237e-15
Graph Transformer,720,2025-10-01T09:04:12.122215,1.128375301991e-45
Graph Transformer,730,2025-10-01T09:09:04.057139,6.634589707801e-06
Graph Transformer,740,2025-10-01T09:13:53.854048,1.125315374404e-40
Graph Transformer,750,2025-10-01T09:18:44.938966,1.506443680616e-34
Graph Transformer,760,2025-10-01T09:23:35.633878,3.941260364584e-07
Graph Transformer,770,2025-10-01T09:28:25.823784,2.397644498258e-22
Graph Transformer,780,2025-10-01T09:33:16.251692,3.406807900894e-47
Graph Transformer,790,2025-10-01T09:38:06.362597,2.298777285287e-08
Graph Transformer,800,2025-10-01T09:42:57.064503,1.803459583026e-08
Graph Transformer,810,2025-10-01T09:47:48.144411,1.866911000193e-35
Graph Transformer,820,2025-10-01T09:52:41.361334,3.512385358980e-22
Graph Transformer,830,2025-10-01T09:57:34.304253,1.164867458199e-26
Graph Transformer,840,2025-10-01T10:02:26.933167,3.389604931609e-18
Graph Transformer,850,2025-10-01T10:07:19.379080,2.943997135208e-63
Graph Transformer,860,2025-10-01T10:12:13.727006,4.121266605825e-47
Graph Transformer,870,2025-10-01T10:17:08.599951,6.911175791257e-03
Graph Transformer,880,2025-10-01T10:22:01.342886,1.339369619942e-26
Graph Transformer,890,2025-10-01T10:26:54.814826,6.492139196667e-63
Graph Transformer,900,2025-10-01T10:31:47.489753,5.696571771329e-10
Graph Transformer,910,2025-10-01T10:36:40.604662,5.285310087577e-113
Graph Transformer,920,2025-10-01T10:41:32.917565,4.759442974267e-65
Graph Transformer,930,2025-10-01T10:46:26.801479,1.078106566165e-04
Graph Transformer,940,2025-10-01T10:51:21.872400,2.039005798586e-33
Graph Transformer,950,2025-10-01T10:56:14.723306,1.736997915942e-92
Graph Transformer,960,2025-10-01T11:01:08.678220,1.232914085256e-18
Graph Transformer,970,2025-10-01T11:06:01.316126,1.083161299641e-16
Graph Transformer,980,2025-10-01T11:10:53.183026,5.721319585732e-20
Graph Transformer,990,2025-10-01T11:15:45.064927,6.787242767372e-45
Graph Transformer,1000,2025-10-01T11:20:37.618831,7.237615152147e-07
Graph Transformer,1010,2025-10-01T11:25:29.188730,4.064812576533e-03
Graph Transformer,1020,2025-10-01T11:30:23.188643,4.267105234017e-51
Graph Transformer,1030,2025-10-01T11:35:15.830548,9.168603680364e-03
Graph Transformer,1040,2025-10-01T11:40:09.335459,5.277300834709e-57
Graph Transformer,1050,2025-10-01T11:45:00.354355,9.537416299755e-23
Graph Transformer,1060,2025-10-01T11:49:52.284257,9.033558253737e-17
Graph Transformer,1070,2025-10-01T11:54:46.084172,3.055404899058e-47
Graph Transformer,1080,2025-10-01T11:59:40.117088,4.144982016761e-08
Graph Transformer,1090,2025-10-01T12:04:34.231004,6.379331142304e-10
Graph Transformer,1100,2025-10-01T12:09:26.746910,4.450986596959e-16
Graph Transformer,1110,2025-10-01T12:14:20.265822,1.444833296782e-05
Graph Transformer,1120,2025-10-01T12:19:12.992732,8.893867556533e-13
Graph Transformer,1130,2025-10-01T12:24:05.752641,7.308450381801e-12
Graph Transformer,1140,2025-10-01T12:28:58.956553,4.203925214947e-35
Graph Transformer,1150,2025-10-01T12:33:53.858476,4.144335933024e-19
Graph Transformer,1160,2025-10-01T12:38:47.395389,8.196896821102e-05
Graph Transformer,1170,2025-10-01T12:43:42.062309,6.630163360194e-21
Graph Transformer,1180,2025-10-01T12:48:35.722222,3.430161866959e-48
Graph Transformer,1190,2025-10-01T12:53:29.995137,3.497810463982e-15
Graph Transformer,1200,2025-10-01T12:58:24.850056,6.849270885785e-10
Graph Transformer,1210,2025-10-01T13:03:18.882970,4.562844585146e-40
Graph Transformer,1220,2025-10-01T13:08:10.795870,9.193275054109e-52
Graph Transformer,1230,2025-10-01T13:13:04.188780,1.062581889945e-15
Graph Transformer,1240,2025-10-01T13:17:58.073693,3.968967947042e-33
Graph Transformer,1250,2025-10-01T13:22:53.846618,1.584359981740e-08
Graph Transformer,1260,2025-10-01T13:27:48.736538,1.763605206705e-18
Graph Transformer,1270,2025-10-01T13:32:43.894460,5.235294438546e-77
Graph Transformer,1280,2025-10-01T13:37:38.867382,2.045264391025e-85
Graph Transformer,1290,2025-10-01T13:42:34.656309,2.093791642448e-13
Graph Transformer,1300,2025-10-01T13:47:31.351245,1.571478270876e-08
Graph Transformer,1310,2025-10-01T13:52:26.693172,1.198802253016e-28
Graph Transformer,1320,2025-10-01T13:57:21.948098,2.211970633247e-36
Graph Transformer,1330,2025-10-01T14:02:19.227039,2.292442827706e-38
CGENN,10,2025-10-04T21:06:28.556533,5.006652554191e-100
CGENN,20,2025-10-04T21:06:28.813534,1.283774036303e-103
CGENN,30,2025-10-04T21:06:28.303531,2.125610022745e-97
EquiformerV2,10,2025-10-01T14:49:17.340415,4.837877763066e-93
EquiformerV2,20,2025-10-01T15:24:11.269026,5.099551193604e-54
EquiformerV2,30,2025-10-01T15:59:42.310851,1.751892163738e-28
EquiformerV2,40,2025-10-01T16:37:01.338309,5.232213418272e-127
EquiformerV2,50,2025-10-01T17:14:15.459704,3.777142005039e-34
EquiformerV2,60,2025-10-01T17:51:10.847023,1.533617597194e-51
EquiformerV2,70,2025-10-01T18:27:56.567301,3.635557568664e-19
EquiformerV2,80,2025-10-01T19:04:37.971570,1.598891933829e-71
EquiformerV2,90,2025-10-01T19:41:18.958841,3.517447659101e-74
EquiformerV2,100,2025-10-01T20:18:00.937142,9.988491788448e-28
EquiformerV2,110,2025-10-01T20:53:40.303000,2.175575312052e-26
EquiformerV2,120,2025-10-01T21:29:38.335962,1.271048874887e-14
EquiformerV2,130,2025-10-01T22:06:29.028298,8.205754609889e-02
EquiformerV2,140,2025-10-01T22:43:33.330736,4.111713981848e-09
EquiformerV2,150,2025-10-01T23:18:38.705387,4.563471757212e-02
EquiformerV2,160,2025-10-01T23:43:02.771875,4.288636212787e-01
EquiformerV2,170,2025-10-02T00:01:01.022859,5.092118000399e-22
EquiformerV2,180,2025-10-02T00:19:08.412897,5.496383596472e-10
EquiformerV2,190,2025-10-02T00:37:11.758907,5.238977213867e-02
EquiformerV2,200,2025-10-02T00:55:22.699967,7.908355168183e-04
Ponita,10,2025-09-29T12:37:27.877318,1.617957681483e-19
Ponita,20,2025-09-29T12:43:17.672658,1.033879478231e-56
Ponita,30,2025-09-29T12:49:04.712979,8.691824239396e-24
Ponita,40,2025-09-29T12:54:52.489306,5.093444790252e-12
Ponita,50,2025-09-29T13:00:39.465627,4.554840450420e-24
Ponita,60,2025-09-29T13:06:26.409947,9.744016010763e-03
Ponita,70,2025-09-29T13:12:14.851278,5.058124472409e-31
Ponita,80,2025-09-29T13:18:03.116608,6.665612246854e-10
Ponita,90,2025-09-29T13:23:50.660933,1.638193482427e-18
Ponita,100,2025-09-29T13:29:37.457253,3.414379776497e-11
Ponita,110,2025-09-29T13:35:25.084578,2.481489266101e-08
Ponita,120,2025-09-29T13:41:12.868904,4.859814402825e-02
Ponita,130,2025-09-29T13:47:01.168234,5.297497513456e-04
Ponita,140,2025-09-29T13:52:48.833560,6.486482477538e-11
Ponita,150,2025-09-29T13:58:36.607886,1.062732759269e-11
Ponita,160,2025-09-29T14:04:23.366194,6.858073824585e-12
Ponita,170,2025-09-29T14:10:10.586498,2.727223346099e-09
Ponita,180,2025-09-29T14:15:55.684788,4.758486233104e-02
Ponita,190,2025-09-29T14:21:42.771091,1.811998489836e-20
Ponita,200,2025-09-29T14:27:30.274396,6.209533325032e-01
Ponita,210,2025-09-29T14:33:17.728702,2.485949072696e-11
Ponita,220,2025-09-29T14:39:05.639010,6.762797688979e-01
Ponita,230,2025-09-29T14:44:53.040316,8.592741616260e-01
Ponita,240,2025-09-29T14:50:40.606622,3.921887901238e-05
Ponita,250,2025-09-29T14:56:28.885940,2.345298610095e-01
Ponita,260,2025-09-29T15:02:16.129254,9.247629267412e-03
Ponita,270,2025-09-29T15:08:02.728563,3.180590433308e-01
Ponita,280,2025-09-29T15:13:50.075877,7.287700662600e-08
Ponita,290,2025-09-29T15:19:37.493192,9.718497179196e-03
Ponita,300,2025-09-29T15:25:26.011514,9.154405731802e-10
Ponita,310,2025-09-29T15:31:14.001833,2.268465559906e-11
Ponita,320,2025-09-29T15:37:01.800150,9.362356855117e-01
Ponita,330,2025-09-29T15:42:50.030470,1.222390495302e-10
Ponita,340,2025-09-29T15:48:37.939789,4.361842576838e-06
Ponita,350,2025-09-29T15:54:25.406104,1.023765285891e-04
Ponita,360,2025-09-29T16:00:13.917426,6.107895530020e-02
Ponita,370,2025-09-29T16:06:01.837744,4.640515627776e-12
Ponita,380,2025-09-29T16:11:49.640061,3.753990385278e-17
Ponita,390,2025-09-29T16:17:37.584379,1.021613834840e-03
Ponita,400,2025-09-29T16:23:25.117695,7.325467266279e-01
Ponita,410,2025-09-29T16:29:12.893012,1.873854279905e-03
Ponita,420,2025-09-29T16:34:59.243320,4.273983489759e-05
Ponita,430,2025-09-29T16:40:43.998617,1.125747629892e-05
Ponita,440,2025-09-29T16:46:29.493919,1.985382445805e-02
Ponita,450,2025-09-29T16:52:18.279243,1.004183594270e-02
Ponita,460,2025-09-29T16:58:06.488563,5.519839964538e-03
Ponita,470,2025-09-29T17:03:54.985885,9.964962667741e-01
Ponita,480,2025-09-29T17:09:42.393199,1.364565652868e-08
Ponita,490,2025-09-29T17:15:30.114516,8.964727983582e-02
Ponita,500,2025-09-29T17:21:18.759839,5.824395248928e-01
Ponita,510,2025-09-29T17:27:05.746151,2.994057460521e-06
Ponita,520,2025-09-29T17:32:53.059465,1.857954441200e-15
Ponita,530,2025-09-29T17:38:40.493780,1.169393241328e-06
Ponita,540,2025-09-29T17:44:28.271092,2.494434688370e-06
Ponita,550,2025-09-29T17:50:15.166399,8.152112952310e-01
Ponita,560,2025-09-29T17:56:01.366700,8.606872467463e-01
Ponita,570,2025-09-29T18:01:47.195000,5.180326983120e-02
Ponita,580,2025-09-29T18:07:35.371315,8.255218066074e-01
Ponita,590,2025-09-29T18:13:22.890625,2.305448528294e-09
Ponita,600,2025-09-29T18:19:11.000939,3.429021306491e-04
Ponita,610,2025-09-29T18:24:59.678258,8.340825048041e-04
Ponita,620,2025-09-29T18:30:47.748572,2.806452269771e-01
Ponita,630,2025-09-29T18:36:35.477884,8.787801717598e-01
Ponita,640,2025-09-29T18:42:23.143195,1.748655911325e-01
Ponita,650,2025-09-29T18:48:10.770506,8.014454278588e-01
Ponita,660,2025-09-29T18:53:59.454825,6.194788581273e-01
Ponita,670,2025-09-29T18:59:46.713134,9.926662853119e-04
Ponita,680,2025-09-29T19:05:32.927435,3.988781063716e-01
Ponita,690,2025-09-29T19:11:20.163744,9.349095064509e-10
Ponita,700,2025-09-29T19:17:08.256058,2.496885484968e-03
Ponita,710,2025-09-29T19:22:55.982370,9.620981833857e-10
Ponita,720,2025-09-29T19:28:44.227685,1.033211110086e-07
Ponita,730,2025-09-29T19:34:31.576995,2.274335663436e-01
Ponita,740,2025-09-29T19:40:18.750303,1.102119984227e-01
Ponita,750,2025-09-29T19:46:05.745637,1.069856719151e-08
Ponita,760,2025-09-29T19:51:53.084090,9.282622697477e-04
Ponita,770,2025-09-29T19:57:40.821546,9.962251965952e-01
Ponita,780,2025-09-29T20:03:27.586995,8.434202184262e-01
Ponita,790,2025-09-29T20:09:14.901448,9.943253602816e-01
Ponita,800,2025-09-29T20:15:02.990907,1.828441468962e-07
Ponita,810,2025-09-29T20:20:51.990372,7.412373034311e-01
Ponita,820,2025-09-29T20:26:39.678827,1.537217988525e-06
Ponita,830,2025-09-29T20:32:27.185282,4.638424387881e-03
Ponita,840,2025-09-29T20:38:14.159732,5.132419656352e-08
Ponita,850,2025-09-29T20:44:00.732180,4.689914632057e-01
Ponita,860,2025-09-29T20:49:48.043633,9.710180759402e-01
Ponita,870,2025-09-29T20:55:35.151085,8.601334925017e-02
Ponita,880,2025-09-29T21:01:20.487524,3.206081307079e-02
Ponita,890,2025-09-29T21:07:07.371974,1.564919389197e-01
Ponita,900,2025-09-29T21:12:53.230417,1.784871940731e-01
Ponita,910,2025-09-29T21:18:40.874872,8.141962536591e-02
Ponita,920,2025-09-29T21:24:28.964330,7.019880942739e-01
Ponita,930,2025-09-29T21:30:16.425784,3.040947930762e-01
Ponita,940,2025-09-29T21:36:04.324241,9.435458432832e-01
Ponita,950,2025-09-29T21:41:51.552694,7.463950721862e-01
Ponita,960,2025-09-29T21:47:39.223150,1.825878661922e-04
Ponita,970,2025-09-29T21:53:27.058606,4.258240055915e-05
Ponita,980,2025-09-29T21:59:14.619061,9.154462258975e-01
Ponita,990,2025-09-29T22:05:02.882521,9.991501049763e-01
Ponita,1000,2025-09-29T22:10:50.265974,9.099126200870e-09
Ponita,1010,2025-09-29T22:16:37.539427,8.269973465770e-01
Ponita,1020,2025-09-29T22:22:24.585878,1.191645982524e-01
Ponita,1030,2025-09-29T22:28:10.668322,2.393766846793e-02
Ponita,1040,2025-09-29T22:33:56.741731,1.033591273111e-01
Ponita,1050,2025-09-29T22:39:44.209093,9.985160246662e-01
Ponita,1060,2025-09-29T22:45:31.161452,9.996599619951e-01
Ponita,1070,2025-09-29T22:51:17.472806,5.874061468789e-01
Ponita,1080,2025-09-29T22:57:04.340164,9.380561495039e-01
Ponita,1090,2025-09-29T23:02:51.563525,4.216281980311e-08
Ponita,1100,2025-09-29T23:08:38.871886,9.998743114369e-01
Ponita,1110,2025-09-29T23:14:26.752251,5.227737879329e-02
Ponita,1120,2025-09-29T23:20:14.249614,7.367449444117e-02
Ponita,1130,2025-09-29T23:26:01.827977,9.575791573901e-01
Ponita,1140,2025-09-29T23:31:49.910343,6.906863463273e-01
Ponita,1150,2025-09-29T23:37:37.601707,8.477220146884e-01
Ponita,1160,2025-09-29T23:43:23.862061,4.046184226735e-01
Ponita,1170,2025-09-29T23:49:11.470424,2.503542721206e-02
Ponita,1180,2025-09-29T23:54:58.996787,9.154462258975e-01
Ponita,1190,2025-09-30T00:00:45.981146,9.994460875772e-01
Ponita,1200,2025-09-30T00:06:33.098506,1.520167761445e-10
Ponita,1210,2025-09-30T00:12:20.305866,4.179893764084e-08
Ponita,1220,2025-09-30T00:18:07.223225,9.679435673862e-01
Ponita,1230,2025-09-30T00:23:53.834581,9.893016404736e-01
Ponita,1240,2025-09-30T00:29:41.109942,9.673302247778e-01
Ponita,1250,2025-09-30T00:35:27.683298,9.766532597253e-01
Ponita,1260,2025-09-30T00:41:14.757708,5.914656590635e-01
Ponita,1270,2025-09-30T00:47:02.000153,3.111201253555e-06
Ponita,1280,2025-09-30T00:52:48.763595,2.827811655713e-09
Ponita,1290,2025-09-30T00:58:33.659024,9.943091841903e-01
Ponita,1300,2025-09-30T01:04:20.586467,5.205743078086e-01
Ponita,1310,2025-09-30T01:10:07.905913,7.275708059384e-01
Ponita,1320,2025-09-30T01:15:55.565560,9.991964714670e-01
Ponita,1330,2025-09-30T01:21:43.233330,6.948229867135e-01
Ponita,1340,2025-09-30T01:27:30.709099,9.999999999776e-01
Ponita,1350,2025-09-30T01:33:19.254866,9.771408138044e-01
Ponita,1360,2025-09-30T01:39:06.693619,6.509537216358e-01
Ponita,1370,2025-09-30T01:44:54.981379,9.851219334998e-01
Ponita,1380,2025-09-30T01:50:43.934953,2.144385601229e-03
Ponita,1390,2025-09-30T01:56:32.104445,1.589559224649e-02
Ponita,1400,2025-09-30T02:02:22.029949,7.201243805740e-01
Ponita,1410,2025-09-30T02:08:09.856438,9.709783869227e-01
Ponita,1420,2025-09-30T02:13:56.781920,3.260735381883e-06
Ponita,1430,2025-09-30T02:19:45.297414,9.143869336481e-01
Ponita,1440,2025-09-30T02:25:34.157910,9.991454271563e-01
Ponita,1450,2025-09-30T02:31:23.454410,8.651491009881e-01
Ponita,1460,2025-09-30T02:37:11.634901,5.223783027956e-01
